date,deepSleepTime,shallowSleepTime,wakeTime,start,stop,REMTime,naps,totalSleep
2023-02-03,127,240,0,2023-02-02 21:43:00+0000,2023-02-03 03:50:00+0000,0,,367
2023-02-04,209,468,0,2023-02-03 21:49:00+0000,2023-02-04 09:06:00+0000,0,,677
2023-02-05,73,377,0,2023-02-04 21:26:00+0000,2023-02-05 04:56:00+0000,0,,450
2023-02-06,111,311,0,2023-02-05 21:00:00+0000,2023-02-06 04:02:00+0000,0,,422
2023-02-07,197,422,2,2023-02-06 22:09:00+0000,2023-02-07 08:30:00+0000,0,,619
2023-02-08,99,308,0,2023-02-07 21:18:00+0000,2023-02-08 04:05:00+0000,0,,407
2023-02-09,122,312,3,2023-02-08 20:36:00+0000,2023-02-09 03:53:00+0000,0,,434
2023-02-10,106,336,0,2023-02-09 20:36:00+0000,2023-02-10 03:58:00+0000,0,,442
2023-02-11,102,291,0,2023-02-10 22:03:00+0000,2023-02-11 04:36:00+0000,0,,393
2023-02-12,79,243,0,2023-02-11 22:21:00+0000,2023-02-12 03:43:00+0000,0,,322
2023-02-13,148,418,0,2023-02-12 21:33:00+0000,2023-02-13 06:59:00+0000,0,,566
2023-02-14,67,226,0,2023-02-13 22:47:00+0000,2023-02-14 03:40:00+0000,0,,293
2023-02-15,91,254,0,2023-02-14 21:55:00+0000,2023-02-15 03:40:00+0000,0,,345
2023-02-16,48,290,0,2023-02-15 22:04:00+0000,2023-02-16 03:42:00+0000,0,,338
2023-02-17,123,350,4,2023-02-16 22:24:00+0000,2023-02-17 06:21:00+0000,0,,473
2023-02-18,174,356,2,2023-02-17 21:08:00+0000,2023-02-18 06:00:00+0000,0,,530
2023-02-19,157,359,2,2023-02-18 22:25:00+0000,2023-02-19 07:03:00+0000,0,,516
2023-02-20,79,254,0,2023-02-19 22:04:00+0000,2023-02-20 03:37:00+0000,0,,333
2023-02-21,38,320,0,2023-02-20 21:35:00+0000,2023-02-21 03:33:00+0000,0,,358
2023-02-22,195,350,2,2023-02-21 22:52:00+0000,2023-02-22 07:59:00+0000,0,,545
2023-02-23,97,216,0,2023-02-22 22:19:00+0000,2023-02-23 03:32:00+0000,0,,313
2023-02-24,160,317,0,2023-02-23 22:17:00+0000,2023-02-24 06:14:00+0000,0,,477
2023-02-25,84,398,0,2023-02-24 21:44:00+0000,2023-02-25 05:46:00+0000,0,,482
2023-02-26,193,308,0,2023-02-25 22:13:00+0000,2023-02-26 06:34:00+0000,0,,501
2023-02-27,171,407,0,2023-02-26 20:51:00+0000,2023-02-27 06:29:00+0000,0,,578
2023-02-28,64,434,0,2023-02-27 21:26:00+0000,2023-02-28 05:44:00+0000,0,,498
2023-03-01,77,505,19,2023-02-28 20:50:00+0000,2023-03-01 06:51:00+0000,0,,582
2023-03-02,93,339,0,2023-03-01 20:54:00+0000,2023-03-02 04:06:00+0000,0,,432
2023-03-03,136,352,2,2023-03-02 22:52:00+0000,2023-03-03 07:02:00+0000,0,,488
2023-03-04,191,445,2,2023-03-03 21:56:00+0000,2023-03-04 08:34:00+0000,0,,636
2023-03-05,95,423,0,2023-03-04 21:41:00+0000,2023-03-05 06:19:00+0000,0,,518
2023-03-06,105,382,4,2023-03-05 22:13:00+0000,2023-03-06 06:24:00+0000,0,,487
2023-03-07,117,368,0,2023-03-06 21:50:00+0000,2023-03-07 05:55:00+0000,0,,485
2023-03-08,125,327,18,2023-03-07 22:46:00+0000,2023-03-08 06:36:00+0000,0,,452
2023-03-09,117,321,62,2023-03-08 22:25:00+0000,2023-03-09 06:45:00+0000,0,,438
2023-03-10,121,357,0,2023-03-09 23:44:00+0000,2023-03-10 07:42:00+0000,0,,478
2023-03-11,32,399,58,2023-03-10 21:32:00+0000,2023-03-11 05:41:00+0000,0,,431
2023-03-12,41,253,0,2023-03-11 23:18:00+0000,2023-03-12 04:12:00+0000,0,,294
2023-03-13,103,322,4,2023-03-12 23:34:00+0000,2023-03-13 06:43:00+0000,0,,425
2023-03-14,80,410,14,2023-03-13 22:51:00+0000,2023-03-14 07:15:00+0000,0,,490
2023-03-15,67,484,2,2023-03-14 21:50:00+0000,2023-03-15 07:03:00+0000,0,,551
2023-03-16,146,357,2,2023-03-15 22:25:00+0000,2023-03-16 06:50:00+0000,0,,503
2023-03-17,56,458,0,2023-03-16 22:49:00+0000,2023-03-17 07:23:00+0000,0,,514
2023-03-18,54,320,0,2023-03-17 21:37:00+0000,2023-03-18 03:51:00+0000,0,,374
2023-03-19,171,397,2,2023-03-18 22:33:00+0000,2023-03-19 08:03:00+0000,0,,568
2023-03-20,94,370,11,2023-03-19 23:19:00+0000,2023-03-20 07:14:00+0000,0,,464
2023-03-21,82,223,0,2023-03-20 22:42:00+0000,2023-03-21 03:47:00+0000,0,,305
2023-03-22,121,444,0,2023-03-21 22:11:00+0000,2023-03-22 07:36:00+0000,0,,565
2023-03-23,33,158,0,2023-03-22 22:09:00+0000,2023-03-23 01:20:00+0000,0,,191
2023-03-24,46,81,0,2023-03-23 23:11:00+0000,2023-03-24 01:18:00+0000,0,,127
2023-03-25,58,91,0,2023-03-24 23:06:00+0000,2023-03-25 01:35:00+0000,0,,149
2023-03-26,0,161,0,2023-03-25 22:18:00+0000,2023-03-26 00:59:00+0000,0,,161
2023-03-27,0,109,0,2023-03-26 23:38:00+0000,2023-03-27 01:27:00+0000,0,,109
2023-03-28,30,111,0,2023-03-27 22:56:00+0000,2023-03-28 01:17:00+0000,0,,141
2023-03-29,27,92,0,2023-03-28 23:16:00+0000,2023-03-29 01:15:00+0000,0,,119
2023-03-30,79,84,0,2023-03-29 22:39:00+0000,2023-03-30 01:22:00+0000,0,,163
2023-03-31,14,100,0,2023-03-30 23:32:00+0000,2023-03-31 01:26:00+0000,0,,114
2023-04-01,15,58,0,2023-03-31 23:59:00+0000,2023-04-01 01:12:00+0000,0,,73
2023-04-17,0,0,0,2023-04-15 21:00:00+0000,2023-04-15 21:00:00+0000,0,,0
2023-04-18,24,313,0,2023-04-18 02:53:00+0000,2023-04-18 08:30:00+0000,0,,337
2023-04-19,117,350,69,2023-04-18 22:38:00+0000,2023-04-19 07:34:00+0000,0,,467
2023-04-20,57,349,0,2023-04-20 02:04:00+0000,2023-04-20 08:50:00+0000,0,,406
2023-04-21,41,260,2,2023-04-20 22:03:00+0000,2023-04-21 03:06:00+0000,0,,301
2023-04-22,179,527,154,2023-04-21 18:59:00+0000,2023-04-22 09:19:00+0000,0,,706
2023-04-23,119,356,22,2023-04-22 21:25:00+0000,2023-04-23 05:42:00+0000,0,,475
2023-04-24,44,203,0,2023-04-23 21:48:00+0000,2023-04-24 01:55:00+0000,0,,247
2023-04-25,81,142,0,2023-04-24 22:09:00+0000,2023-04-25 01:52:00+0000,0,,223
2023-04-26,88,211,0,2023-04-25 21:09:00+0000,2023-04-26 02:08:00+0000,0,,299
2023-04-27,207,518,33,2023-04-26 18:51:00+0000,2023-04-27 07:29:00+0000,0,,725
2023-04-28,101,339,2,2023-04-27 22:08:00+0000,2023-04-28 05:30:00+0000,0,,440
2023-04-29,141,340,2,2023-04-28 20:56:00+0000,2023-04-29 04:59:00+0000,0,,481
2023-04-30,99,273,55,2023-04-29 22:53:00+0000,2023-04-30 06:00:00+0000,0,,372
2023-05-01,166,303,2,2023-04-30 22:40:00+0000,2023-05-01 06:31:00+0000,0,,469
2023-05-02,175,264,20,2023-05-01 23:01:00+0000,2023-05-02 06:40:00+0000,0,,439
2023-05-03,136,367,0,2023-05-02 22:01:00+0000,2023-05-03 06:24:00+0000,0,,503
2023-05-04,118,380,0,2023-05-03 21:22:00+0000,2023-05-04 05:40:00+0000,0,,498
2023-05-05,158,383,42,2023-05-04 22:19:00+0000,2023-05-05 08:02:00+0000,0,,541
